;id;Landkreis;Einwohner_pro_qkm;Bevölkerung;anteil_bevölkerung_0_bis_44;arbeitslosenqoute;pkw_bestand_je_tsd_einwohner;bip_je_erwerbstätigen;krankenhausbetten_je_tsd_einwohner
0;1001;Flensburg, Stadt;1701;90164;0.541;0.08;489.6;62665.0;9.8
1;1002;Kiel, Landeshauptstadt;2080;246794;0.5569999999999999;0.076;445.0;67116.0;10.1
2;1003;Lübeck, Hansestadt;1011;216530;0.485;0.073;453.4;68377.0;9.1
3;1004;Neumünster, Stadt;1119;80196;0.4899999999999999;0.079;527.8;62247.0;8.7
4;1051;Dithmarschen;93;133193;0.44099999999999995;0.055;605.7;72256.0;4.9
5;1053;Herzogtum Lauenburg;157;198019;0.46399999999999997;0.047;587.8;63538.0;3.1
6;1054;Nordfriesland;80;165951;0.44799999999999995;0.048;614.9;64108.0;4.0
7;1055;Ostholstein;144;200539;0.402;0.05;620.1;57164.0;8.4
8;1056;Pinneberg;476;316103;0.473;0.045;556.2;69697.0;2.8
9;1057;Plön;119;128686;0.4169999999999999;0.04;615.5;61887.0;2.2
10;1058;Rendsburg-Eckernförde;125;274098;0.447;0.039;626.2;67782.0;3.5
11;1059;Schleswig-Flensburg;97;201156;0.451;0.043;628.6;63038.0;3.6
12;1060;Segeberg;206;277175;0.475;0.04;597.9;69666.0;6.1
13;1061;Steinburg;124;131013;0.44799999999999995;0.051;612.2;74751.0;4.6
14;1062;Stormarn;319;244156;0.45799999999999985;0.031;617.0;70641.0;4.5
15;2000;Hamburg, Freie und Hansestadt;2446;1847253;0.5549999999999999;0.061;431.6;69023.04488778055;6.9
16;3101;Braunschweig, Stadt;1294;249406;0.524;0.049;582.9;72974.0;7.8
17;3102;Salzgitter, Stadt;465;104291;0.492;0.088;523.6;98476.0;4.3
18;3103;Wolfsburg, Stadt;608;124371;0.5049999999999999;0.045;1110.4;163592.0;4.4
19;3151;Gifhorn;113;176523;0.482;0.04;600.0;66299.0;2.4
20;3153;Goslar;141;136292;0.42100000000000004;0.059;580.7;65669.0;7.5
21;3154;Helmstedt;135;91297;0.451;0.0579999999999999;601.8;59932.0;9.2
22;3155;Northeim;104;132285;0.427;0.051;652.7;63495.0;3.5
23;3157;Peine;251;134801;0.47199999999999986;0.044;616.5;62453.0;2.2
24;3158;Wolfenbüttel;165;119622;0.44199999999999995;0.044;615.0;66016.0;2.5
25;3159;Göttingen;186;326041;0.485;0.053;554.2;66000.0;10.4
26;3241;Region Hannover;504;1157115;0.504;0.064;499.8;75896.0;6.1
27;3251;Diepholz;109;217089;0.45799999999999974;0.039;636.8;67051.0;2.3
28;3252;Hameln-Pyrmont;186;148549;0.437;0.061;611.5;70851.0;7.6
29;3254;Hildesheim;228;275817;0.4619999999999999;0.057;575.0;61556.0;6.3
30;3255;Holzminden;101;70458;0.42799999999999994;0.063;626.0;73707.0;2.9
31;3256;Nienburg (Weser);87;121390;0.46099999999999985;0.048;627.0;66413.0;2.9
32;3257;Schaumburg;234;157820;0.43899999999999995;0.053;631.0;62163.0;3.4
33;3351;Celle;115;179011;0.46699999999999986;0.057;603.2;64342.0;3.9
34;3352;Cuxhaven;96;198038;0.434;0.052;625.0;61835.0;3.3
35;3353;Harburg;204;254431;0.46299999999999997;0.037;645.8;63842.0;3.0
36;3354;Lüchow-Dannenberg;39;48412;0.405;0.073;626.3;59673.0;2.4
37;3355;Lüneburg;139;184139;0.497;0.053;562.3;60326.0;4.9
38;3356;Osterholz;175;113928;0.445;0.033;627.9;58559.0;2.1
39;3357;Rotenburg (Wümme);79;163782;0.475;0.036;675.3;66626.0;6.2
40;3358;Heidekreis;75;140673;0.47099999999999986;0.053;619.6;63605.0;3.5
41;3359;Stade;161;204512;0.4859999999999999;0.05;605.0;69986.0;4.6
42;3360;Uelzen;63;92389;0.42799999999999994;0.05;604.1;61363.0;8.7
43;3361;Verden;174;137133;0.47;0.04;624.7;66774.0;1.9
44;3401;Delmenhorst, Stadt;1242;77559;0.492;0.094;539.7;52841.0;4.1
45;3402;Emden, Stadt;444;49913;0.504;0.0819999999999999;485.3;82938.0;8.3
46;3403;Oldenburg (Oldenburg), Stadt;1640;169077;0.5369999999999999;0.061;522.0;65550.0;10.3
47;3404;Osnabrück, Stadt;1379;165251;0.556;0.066;508.1;64517.0;12.9
48;3405;Wilhelmshaven, Stadt;711;76089;0.46399999999999986;0.103;523.0;68374.0;7.8
49;3451;Ammerland;171;124859;0.46199999999999997;0.036;633.4;62412.0;7.0
50;3452;Aurich;147;189694;0.45499999999999985;0.063;605.7;59654.0;3.7
51;3453;Cloppenburg;120;170682;0.5459999999999999;0.039;580.6;62743.0;2.9
52;3454;Emsland;113;326954;0.5099999999999999;0.024;604.2;72013.0;5.5
53;3455;Friesland;162;98704;0.42800000000000005;0.043;657.2;63506.0;5.2
54;3456;Grafschaft Bentheim;140;137162;0.489;0.025;605.1;60200.0;4.4
55;3457;Leer;157;170756;0.482;0.052;595.9;65206.0;4.2
56;3458;Oldenburg;123;130890;0.46399999999999997;0.031;630.9;60366.0;1.8
57;3459;Osnabrück;169;358080;0.484;0.0289999999999999;633.7;63752.0;4.6
58;3460;Vechta;175;142814;0.5489999999999999;0.034;605.3;65372.0;6.2
59;3461;Wesermarsch;107;88583;0.44699999999999995;0.0579999999999999;595.9;80808.0;2.4
60;3462;Wittmund;87;56926;0.43999999999999995;0.054;623.6;58084.0;2.9
61;4011;Bremen, Stadt;1786;567559;0.519;0.095;425.9;79759.0;7.1
62;4012;Bremerhaven, Stadt;1119;113643;0.503;0.122;440.3;60322.0;8.9
63;5111;Düsseldorf, Stadt;2860;621877;0.536;0.066;501.6;91568.0;8.2
64;5112;Duisburg, Stadt;2142;498686;0.5109999999999999;0.108;460.5;77215.0;9.3
65;5113;Essen, Stadt;2771;582760;0.505;0.102;493.7;74404.0;9.7
66;5114;Krefeld, Stadt;1651;227417;0.483;0.1009999999999999;521.4;74066.0;9.2
67;5116;Mönchengladbach, Stadt;1531;261034;0.4959999999999999;0.09;525.3;65135.0;8.1
68;5117;Mülheim an der Ruhr, Stadt;1869;170632;0.465;0.071;544.3;73178.0;5.4
69;5119;Oberhausen, Stadt;2734;210764;0.482;0.098;522.9;60008.0;6.9
70;5120;Remscheid, Stadt;1494;111338;0.47699999999999987;0.07;552.7;65376.0;9.2
71;5122;Solingen, Klingenstadt;1778;159245;0.484;0.071;581.0;68595.0;6.6
72;5124;Wuppertal, Stadt;2109;355100;0.51;0.081;484.5;74314.0;5.9
73;5154;Kleve;253;312465;0.482;0.052;612.5;62800.0;5.4
74;5158;Mettmann;1192;485570;0.4529999999999998;0.0559999999999999;605.2;78364.0;4.6
75;5162;Rhein-Kreis Neuss;784;451730;0.472;0.05;601.5;89661.0;4.4
76;5166;Viersen;531;298863;0.453;0.053;623.8;65150.0;4.7
77;5170;Wesel;441;459976;0.448;0.059;615.1;65268.0;5.5
78;5314;Bonn, Stadt;2337;329673;0.558;0.063;534.7;94325.0;12.8
79;5315;Köln, Stadt;2686;1087863;0.5589999999999999;0.078;444.7;84530.0;6.6
80;5316;Leverkusen, Stadt;2076;163729;0.487;0.072;546.9;100105.0;6.6
81;5334;Städteregion Aachen;788;557026;0.521;0.069;522.5;67807.0;6.9
82;5358;Düren;281;264638;0.47999999999999987;0.063;606.3;62699.0;6.8
83;5362;Rhein-Erft-Kreis;668;470615;0.481;0.057;589.0;85095.0;3.1
84;5366;Euskirchen;155;193656;0.46299999999999975;0.049;665.7;62816.0;5.7
85;5370;Heinsberg;407;255555;0.47399999999999987;0.05;620.8;60351.0;3.8
86;5374;Oberbergischer Kreis;296;272057;0.47899999999999987;0.049;644.4;67841.0;5.7
87;5378;Rheinisch-Bergischer Kreis;648;283271;0.449;0.052;630.1;65081.0;4.1
88;5382;Rhein-Sieg-Kreis;521;600764;0.47699999999999987;0.048;604.3;70201.0;2.4
89;5512;Bottrop, Stadt;1169;117565;0.46399999999999997;0.07;576.2;53825.0;6.0
90;5513;Gelsenkirchen, Stadt;2474;259645;0.506;0.128;466.5;68200.0;6.8
91;5515;Münster, Stadt;1040;315293;0.5760000000000001;0.046;463.5;78383.0;11.9
92;5554;Borken;261;371339;0.502;0.034;596.4;65264.0;5.1
93;5558;Coesfeld;198;220586;0.472;0.027;627.2;63773.0;3.9
94;5562;Recklinghausen;807;614137;0.45899999999999996;0.081;568.9;64053.0;7.9
95;5566;Steinfurt;250;448220;0.491;0.04;600.7;63641.0;4.6
96;5570;Warendorf;211;277840;0.479;0.046;610.1;66123.0;4.8
97;5711;Bielefeld, Stadt;1291;334195;0.53;0.073;506.6;63487.0;11.9
98;5754;Gütersloh;377;364938;0.499;0.04;619.1;75924.0;3.9
99;5758;Herford;556;250578;0.47199999999999986;0.051;639.5;67135.0;4.3
100;5762;Höxter;117;140251;0.45799999999999996;0.037;626.5;61465.0;7.5
101;5766;Lippe;279;347514;0.477;0.0579999999999999;613.9;65522.0;4.0
102;5770;Minden-Lübbecke;269;310409;0.475;0.047;641.7;75210.0;7.6
103;5774;Paderborn;247;307839;0.532;0.05;584.5;67171.0;5.7
104;5911;Bochum, Stadt;2510;365587;0.5;0.085;540.6;63703.0;9.3
105;5913;Dortmund, Stadt;2096;588250;0.5159999999999999;0.1009999999999999;488.0;68403.0;6.7
106;5914;Hagen, Stadt der FernUniversität;1176;188686;0.489;0.1;516.0;64951.0;8.5
107;5915;Hamm, Stadt;795;179916;0.506;0.081;535.6;61724.0;10.0
108;5916;Herne, Stadt;3043;156449;0.486;0.103;490.0;58505.0;10.6
109;5954;Ennepe-Ruhr-Kreis;791;324106;0.45;0.055;604.7;67500.0;5.9
110;5958;Hochsauerlandkreis;133;259777;0.46199999999999974;0.04;631.2;63521.0;8.0
111;5962;Märkischer Kreis;387;410222;0.46799999999999997;0.062;608.0;70626.0;6.9
112;5966;Olpe;188;133955;0.48099999999999987;0.033;655.9;70185.0;6.3
113;5970;Siegen-Wittgenstein;244;276944;0.4899999999999999;0.045;625.5;71248.0;7.2
114;5974;Soest;227;301785;0.475;0.05;620.2;68624.0;6.7
115;5978;Unna;727;394891;0.46099999999999997;0.068;599.1;66649.0;6.7
116;6411;Darmstadt, Wissenschaftsstadt;1310;159878;0.5840000000000001;0.05;456.9;91979.0;9.8
117;6412;Frankfurt am Main, Stadt;3074;763380;0.5839999999999999;0.05;446.7;98681.0;8.0
118;6413;Offenbach am Main, Stadt;2903;130280;0.575;0.086;434.8;68641.0;9.5
119;6414;Wiesbaden, Landeshauptstadt;1366;278474;0.521;0.063;521.7;95698.0;7.1
120;6431;Bergstraße;376;270340;0.4619999999999999;0.035;633.8;74352.0;3.5
121;6432;Darmstadt-Dieburg;452;297844;0.484;0.043;625.5;75991.0;1.4
122;6433;Groß-Gerau;609;275726;0.52;0.047;633.5;97745.0;3.8
123;6434;Hochtaunuskreis;492;236914;0.46699999999999986;0.034;704.6;89005.0;5.2
124;6435;Main-Kinzig-Kreis;301;420552;0.481;0.0409999999999999;606.7;78207.0;4.3
125;6436;Main-Taunus-Kreis;1072;238558;0.489;0.033;793.7;101190.0;2.9
126;6437;Odenwaldkreis;155;96703;0.44899999999999995;0.044;637.6;65322.0;4.9
127;6438;Offenbach;999;355813;0.494;0.04;599.9;92019.0;2.0
128;6439;Rheingau-Taunus-Kreis;231;187160;0.45299999999999985;0.039;642.7;68157.0;3.5
129;6440;Wetteraukreis;280;308339;0.48099999999999987;0.038;614.6;72575.0;4.5
130;6531;Gießen;317;270688;0.533;0.053;562.3;67335.0;9.0
131;6532;Lahn-Dill-Kreis;238;253319;0.47199999999999986;0.048;634.4;66922.0;7.0
132;6533;Limburg-Weilburg;233;171912;0.472;0.04;639.3;66557.0;6.0
133;6534;Marburg-Biedenkopf;196;247084;0.522;0.037;569.7;69354.0;6.3
134;6535;Vogelsbergkreis;72;105643;0.432;0.037;669.7;62497.0;6.6
135;6611;Kassel, documenta-Stadt;1893;202137;0.5439999999999998;0.073;443.2;67394.0;13.5
136;6631;Fulda;162;223145;0.4919999999999999;0.027;627.9;64904.0;7.0
137;6632;Hersfeld-Rotenburg;110;120719;0.452;0.036;643.0;66760.0;8.6
138;6633;Kassel;183;236764;0.438;0.036;621.9;75807.0;3.6
139;6634;Schwalm-Eder-Kreis;117;179673;0.45;0.032;648.8;69507.0;3.6
140;6635;Waldeck-Frankenberg;85;156406;0.45299999999999996;0.034;656.8;67056.0;10.9
141;6636;Werra-Meißner-Kreis;98;100629;0.43099999999999994;0.047;614.4;59922.0;5.8
142;7111;Koblenz, kreisfreie Stadt;1084;114052;0.5269999999999999;0.055;545.2;74748.0;17.1
143;7131;Ahrweiler;165;130086;0.44199999999999995;0.034;648.0;62499.0;5.9
144;7132;Altenkirchen (Westerwald);201;128805;0.46399999999999997;0.042;641.1;63371.0;3.0
145;7133;Bad Kreuznach;183;158345;0.455;0.055;622.5;64778.0;6.1
146;7134;Birkenfeld;104;80951;0.44799999999999984;0.0559999999999999;639.8;62414.0;8.3
147;7135;Cochem-Zell;89;61375;0.43;0.03;662.1;60707.0;6.9
148;7137;Mayen-Koblenz;262;214434;0.46999999999999975;0.031;637.8;69266.0;3.5
149;7138;Neuwied;292;182811;0.46799999999999986;0.046;646.5;68463.0;8.8
150;7140;Rhein-Hunsrück-Kreis;104;103163;0.4539999999999999;0.032;670.4;65338.0;4.3
151;7141;Rhein-Lahn-Kreis;156;122297;0.449;0.0279999999999999;646.6;64426.0;8.3
152;7143;Westerwaldkreis;204;201904;0.4699999999999999;0.0279999999999999;665.7;71000.0;2.7
153;7211;Trier, kreisfreie Stadt;953;111528;0.571;0.049;469.2;59740.0;14.3
154;7231;Bernkastel-Wittlich;96;112483;0.455;0.03;655.8;63453.0;4.4
155;7232;Eifelkreis Bitburg-Prüm;61;99058;0.47899999999999987;0.024;658.7;66115.0;6.1
156;7233;Vulkaneifel;67;60646;0.436;0.037;668.4;62966.0;3.8
157;7235;Trier-Saarburg;136;149398;0.473;0.026;656.2;61728.0;2.3
158;7311;Frankenthal (Pfalz), kreisfreie Stadt;1111;48762;0.491;0.067;549.0;70404.0;6.5
159;7312;Kaiserslautern, kreisfreie Stadt;716;100030;0.533;0.086;490.1;67337.0;11.7
160;7313;Landau in der Pfalz, kreisfreie Stadt;565;46881;0.529;0.047;583.6;59997.0;18.3
161;7314;Ludwigshafen am Rhein, kreisfreie Stadt;2225;172253;0.5389999999999999;0.081;480.6;112656.0;12.2
162;7315;Mainz, kreisfreie Stadt;2237;218578;0.5820000000000001;0.053;457.8;76163.0;10.4
163;7316;Neustadt an der Weinstraße, kreisfreie Stadt;455;53264;0.4499999999999999;0.051;611.0;58450.0;6.8
164;7317;Pirmasens, kreisfreie Stadt;656;40231;0.44699999999999995;0.107;563.0;56371.0;11.1
165;7318;Speyer, kreisfreie Stadt;1184;50561;0.469;0.057;576.8;66211.0;12.8
166;7319;Worms, kreisfreie Stadt;768;83542;0.511;0.066;544.4;69669.0;8.4
167;7320;Zweibrücken, kreisfreie Stadt;484;34193;0.48;0.059;609.1;73479.0;6.326932668329178
168;7331;Alzey-Worms;221;129687;0.47499999999999987;0.036;648.8;68912.0;4.6
169;7332;Bad Dürkheim;223;132671;0.43;0.035;674.5;63695.0;3.8
170;7333;Donnersbergkreis;117;75325;0.4559999999999999;0.046;655.8;73567.0;2.7
171;7334;Germersheim;278;129013;0.488;0.038;634.2;79460.0;2.5
172;7335;Kaiserslautern;166;105979;0.471;0.048;638.3;63927.0;5.0
173;7336;Kusel;122;70219;0.435;0.042;667.5;61585.0;6.326932668329178
174;7337;Südliche Weinstraße;173;110521;0.441;0.035;686.1;63366.0;6.4
175;7338;Rhein-Pfalz-Kreis;507;154609;0.4599999999999999;0.034;653.1;63989.0;6.326932668329178
176;7339;Mainz-Bingen;349;211417;0.469;0.034;658.9;92270.0;1.6
177;7340;Südwestpfalz;99;94831;0.413;0.037;698.6;65134.0;2.2
178;8111;Stuttgart, Stadtkreis;3067;635911;0.5680000000000001;0.0409999999999999;475.4;101246.0;7.9
179;8115;Böblingen;636;392807;0.513;0.0279999999999999;646.0;109283.0;2.8
180;8116;Esslingen;834;535024;0.5039999999999999;0.032;617.6;78441.0;3.6
181;8117;Göppingen;402;258145;0.487;0.035;636.6;70280.0;4.9
182;8118;Ludwigsburg;794;545423;0.511;0.0279999999999999;605.7;94114.0;3.2
183;8119;Rems-Murr-Kreis;498;427248;0.489;0.031;614.9;71952.0;3.1
184;8121;Heilbronn, Stadtkreis;1267;126592;0.543;0.047;529.6;67808.0;8.2
185;8125;Heilbronn;313;344456;0.505;0.0279999999999999;703.8;95681.0;3.6
186;8126;Hohenlohekreis;145;112655;0.501;0.024;732.0;76662.0;2.5
187;8127;Schwäbisch Hall;133;196761;0.508;0.027;648.0;70627.0;3.8
188;8128;Main-Tauber-Kreis;102;132399;0.46799999999999986;0.026;666.3;65393.0;7.8
189;8135;Heidenheim;212;132777;0.49;0.038;622.7;72161.0;4.1
190;8136;Ostalbkreis;208;314025;0.4959999999999999;0.0279999999999999;645.9;78856.0;3.4
191;8211;Baden-Baden, Stadtkreis;394;55185;0.442;0.043;625.4;67986.0;14.6
192;8212;Karlsruhe, Stadtkreis;1799;312060;0.5569999999999999;0.039;449.4;82321.0;8.6
193;8215;Karlsruhe;410;445101;0.48099999999999987;0.0279999999999999;621.4;77931.0;2.1
194;8216;Rastatt;313;231420;0.47299999999999986;0.0289999999999999;648.9;84426.0;1.9
195;8221;Heidelberg, Stadtkreis;1484;161485;0.609;0.04;376.8;71862.0;18.8
