;id;Landkreis;Einwohner_pro_qkm;Bevölkerung;anteil_bevölkerung_0_bis_44;arbeitslosenqoute;pkw_bestand_je_tsd_einwohner;bip_je_erwerbstätigen;krankenhausbetten_je_tsd_einwohner
196;8222;Mannheim, Stadtkreis;2143;310658;0.5529999999999999;0.053;488.2;82727.0;7.7
197;8225;Neckar-Odenwald-Kreis;128;143633;0.469;0.03;646.6;67957.0;3.5
198;8226;Rhein-Neckar-Kreis;517;548355;0.48099999999999987;0.035;637.3;77919.0;2.8
199;8231;Pforzheim, Stadtkreis;1285;125957;0.5349999999999999;0.0559999999999999;488.1;65650.0;9.7
200;8235;Calw;200;159201;0.485;0.0289999999999999;650.6;67673.0;7.9
201;8236;Enzkreis;348;199556;0.47999999999999987;0.023;655.8;71502.0;1.6
202;8237;Freudenstadt;136;118243;0.485;0.0279999999999999;642.1;72645.0;4.1
203;8311;Freiburg im Breisgau, Stadtkreis;1511;231195;0.591;0.049;401.2;66022.0;9.8
204;8315;Breisgau-Hochschwarzwald;191;263601;0.48;0.027;596.4;64472.0;5.1
205;8316;Emmendingen;245;166408;0.482;0.025;602.1;69292.0;6.2
206;8317;Ortenaukreis;232;430953;0.488;0.0289999999999999;624.5;69700.0;5.3
207;8325;Rottweil;182;139878;0.4859999999999999;0.023;662.8;78470.0;6.0
208;8326;Schwarzwald-Baar-Kreis;207;212506;0.4879999999999999;0.03;611.4;67178.0;6.1
209;8327;Tuttlingen;192;140766;0.517;0.027;621.9;76411.0;2.6
210;8335;Konstanz;350;286305;0.5049999999999998;0.031;555.2;66433.0;5.8
211;8336;Lörrach;284;228736;0.49;0.034;592.4;70209.0;3.7
212;8337;Waldshut;151;171003;0.489;0.0289999999999999;620.9;66780.0;4.2
213;8415;Reutlingen;263;287034;0.496;0.033;619.3;73350.0;4.4
214;8416;Tübingen;441;228678;0.554;0.026;545.0;66627.0;8.6
215;8417;Zollernalbkreis;206;189363;0.47199999999999986;0.032;668.6;70378.0;2.9
216;8421;Ulm, Stadtkreis;1068;126790;0.5640000000000001;0.033;524.1;76650.0;12.2
217;8425;Alb-Donau-Kreis;145;197076;0.508;0.023;640.4;74434.0;2.2
218;8426;Biberach;143;201282;0.518;0.02;643.7;90353.0;4.0
219;8435;Bodenseekreis;327;217470;0.47899999999999987;0.023;628.8;89038.0;3.5
220;8436;Ravensburg;175;285424;0.508;0.024;620.8;74034.0;6.1
221;8437;Sigmaringen;109;130849;0.489;0.027;646.9;68838.0;5.1
222;9161;Ingolstadt;1030;137392;0.5519999999999998;0.0289999999999999;715.1;135780.0;9.6
223;9162;München, Landeshauptstadt;4777;1484226;0.575;0.035;493.2;103335.0;7.7
224;9163;Rosenheim;1707;63551;0.5329999999999999;0.039;544.5;65574.0;12.1
225;9171;Altötting;196;111516;0.481;0.0279999999999999;626.1;88044.0;5.3
226;9172;Berchtesgadener Land;126;105929;0.479;0.033;607.1;63642.0;6.4
227;9173;Bad Tölz-Wolfratshausen;115;127917;0.485;0.021;620.9;64773.0;5.1
228;9174;Dachau;267;154899;0.519;0.018;592.2;70448.0;3.0
229;9175;Ebersberg;261;143649;0.515;0.018;586.4;77920.0;2.3
230;9176;Eichstätt;109;132881;0.53;0.013;623.4;77944.0;3.5
231;9177;Erding;159;138182;0.518;0.018;636.3;69012.0;3.1
232;9178;Freising;225;180007;0.548;0.02;598.3;78798.0;2.0
233;9179;Fürstenfeldbruck;504;219311;0.494;0.025;555.1;72266.0;1.7
234;9180;Garmisch-Partenkirchen;87;88424;0.45199999999999985;0.027;581.8;57079.0;15.8
235;9181;Landsberg am Lech;150;120302;0.4859999999999999;0.022;667.4;70958.0;4.0
236;9182;Miesbach;115;100010;0.46899999999999986;0.022;650.9;67137.0;4.6
237;9183;Mühldorf a.Inn;144;115872;0.499;0.03;632.0;69030.0;3.1
238;9184;München;528;350473;0.511;0.022;703.8;133330.0;3.9
239;9185;Neuburg-Schrobenhausen;132;97303;0.508;0.019;662.3;77335.0;4.7
240;9186;Pfaffenhofen a.d.Ilm;168;128227;0.518;0.016;646.0;101552.0;2.6
241;9187;Rosenheim;182;261330;0.481;0.022;645.0;68026.0;10.3
242;9188;Starnberg;280;136667;0.46599999999999997;0.024;633.2;89546.0;8.9
243;9189;Traunstein;116;177319;0.472;0.026;644.6;74197.0;5.3
244;9190;Weilheim-Schongau;140;135478;0.478;0.021;639.5;75452.0;3.2
245;9261;Landshut;1115;73411;0.5249999999999999;0.042;510.0;71769.0;18.0
246;9262;Passau;759;52803;0.5369999999999999;0.042;532.9;65240.0;14.1
247;9263;Straubing;707;47791;0.495;0.045;565.5;60786.0;9.5
248;9271;Deggendorf;139;119478;0.487;0.026;643.1;67171.0;11.1
249;9272;Freyung-Grafenau;80;78362;0.45199999999999996;0.025;660.6;60676.0;5.2
250;9273;Kelheim;116;123058;0.512;0.023;644.5;71133.0;3.3
251;9274;Landshut;119;159895;0.502;0.025;668.3;82608.0;1.2
252;9275;Passau;126;192656;0.46499999999999986;0.0279999999999999;652.6;64130.0;3.5
253;9276;Regen;79;77410;0.46099999999999985;0.031;632.1;60680.0;4.1
254;9277;Rottal-Inn;95;121502;0.479;0.03;673.0;66049.0;5.3
255;9278;Straubing-Bogen;84;101120;0.487;0.024;669.1;66912.0;3.9
256;9279;Dingolfing-Landau;110;96683;0.501;0.0289999999999999;700.1;100560.0;1.3
257;9361;Amberg;842;42207;0.474;0.042;589.8;66212.0;13.4
258;9362;Regensburg;1893;153094;0.5840000000000001;0.034;584.3;85263.0;18.6
259;9363;Weiden i.d.OPf.;606;42743;0.478;0.052;611.1;56544.0;16.6
260;9371;Amberg-Sulzbach;82;103049;0.46299999999999997;0.023;670.3;69744.0;1.9
261;9372;Cham;84;127998;0.472;0.025;678.9;62275.0;5.4
262;9373;Neumarkt i.d.OPf.;100;134573;0.496;0.017;652.2;76810.0;4.0
263;9374;Neustadt a.d.Waldnaab;66;94450;0.46699999999999997;0.0279999999999999;678.0;72448.0;2.0
264;9375;Regensburg;139;194070;0.49;0.019;641.6;71218.0;1.3
265;9376;Schwandorf;101;147872;0.483;0.0279999999999999;667.9;69495.0;3.7
266;9377;Tirschenreuth;66;72046;0.44999999999999996;0.03;666.0;71569.0;4.0
267;9461;Bamberg;1417;77373;0.5489999999999999;0.038;520.1;62356.0;13.2
268;9462;Bayreuth;1118;74783;0.5339999999999999;0.042;524.9;71911.0;18.6
269;9463;Coburg;851;41072;0.477;0.049;602.9;88589.0;12.4
270;9464;Hof;790;45825;0.477;0.0559999999999999;544.9;56156.0;10.0
271;9471;Bamberg;126;147163;0.486;0.021;676.9;70196.0;2.1
272;9472;Bayreuth;81;103664;0.449;0.026;679.2;64346.0;1.1
273;9473;Coburg;147;86747;0.4469999999999999;0.031;664.9;63391.0;1.1
274;9474;Forchheim;181;116203;0.478;0.024;661.2;76769.0;2.7
275;9475;Hof;106;94801;0.416;0.0289999999999999;658.7;67067.0;6.4
276;9476;Kronach;102;66743;0.42100000000000004;0.032;669.1;63850.0;4.2
277;9477;Kulmbach;109;71566;0.429;0.033;680.2;66883.0;8.0
278;9478;Lichtenfels;128;66776;0.45199999999999996;0.034;657.5;62633.0;11.5
279;9479;Wunsiedel i.Fichtelgebirge;120;72655;0.42;0.043;636.6;62922.0;5.6
280;9561;Ansbach;418;41798;0.4999999999999998;0.036;600.6;65972.0;29.4
281;9562;Erlangen;1462;112528;0.5740000000000001;0.035;490.0;92035.0;19.8
282;9563;Fürth;2028;128497;0.524;0.048;489.1;72319.0;6.7
283;9564;Nürnberg;2780;518370;0.5329999999999999;0.052;472.3;76836.0;6.9
284;9565;Schwabach;1004;40981;0.482;0.032;634.6;66360.0;4.2
285;9571;Ansbach;94;184591;0.489;0.022;664.4;66965.0;0.8
286;9572;Erlangen-Höchstadt;243;137262;0.486;0.018;662.7;71746.0;1.0
287;9573;Fürth;383;117853;0.462;0.025;644.0;74563.0;6.326932668329178
288;9574;Nürnberger Land;214;170792;0.464;0.023;638.3;70427.0;5.7
289;9575;Neustadt a.d.Aisch-Bad Windsheim;80;101014;0.479;0.018;655.0;62256.0;4.8
290;9576;Roth;142;126749;0.47399999999999987;0.02;669.2;66053.0;2.1
291;9577;Weißenburg-Gunzenhausen;98;94734;0.475;0.0289999999999999;646.3;64371.0;4.5
292;9661;Aschaffenburg;1137;71002;0.504;0.049;634.5;79566.0;13.5
293;9662;Schweinfurt;1497;53426;0.496;0.061;521.1;85214.0;17.6
294;9663;Würzburg;1460;127934;0.565;0.034;499.8;63137.0;18.8
295;9671;Aschaffenburg;249;174200;0.464;0.026;664.3;80189.0;0.2
296;9672;Bad Kissingen;91;103235;0.439;0.03;671.1;61842.0;7.9
297;9673;Rhön-Grabfeld;78;79635;0.46099999999999974;0.025;671.2;72569.0;13.8
298;9674;Haßberge;88;84384;0.46799999999999986;0.026;676.0;64891.0;2.8
299;9675;Kitzingen;133;91155;0.4819999999999999;0.021;665.7;70021.0;2.7
300;9676;Miltenberg;180;128743;0.46899999999999986;0.0279999999999999;648.5;73580.0;2.2
301;9677;Main-Spessart;95;126158;0.445;0.018;667.0;72932.0;5.3
302;9678;Schweinfurt;137;115445;0.46799999999999986;0.023;672.3;67912.0;5.1
303;9679;Würzburg;168;162302;0.47699999999999987;0.019;647.5;80762.0;0.9
304;9761;Augsburg;2019;296582;0.5489999999999999;0.049;461.2;70719.0;10.0
305;9762;Kaufbeuren;1109;44398;0.49;0.039;559.2;63974.0;14.1
306;9763;Kempten (Allgäu);1093;69151;0.516;0.032;562.6;75730.0;8.8
307;9764;Memmingen;629;44100;0.498;0.032;590.5;67868.0;12.5
308;9771;Aichach-Friedberg;173;134655;0.495;0.021;637.1;64912.0;2.1
309;9772;Augsburg;237;253468;0.491;0.024;645.7;69885.0;1.2
310;9773;Dillingen a.d.Donau;122;96562;0.49;0.018;662.9;70295.0;3.3
311;9774;Günzburg;167;127027;0.501;0.019;655.4;78379.0;8.4
312;9775;Neu-Ulm;340;175204;0.507;0.022;620.0;75100.0;2.4
313;9776;Lindau (Bodensee);254;81981;0.46999999999999975;0.023;631.5;67962.0;7.5
314;9777;Ostallgäu;101;141182;0.488;0.022;639.3;71138.0;3.8
315;9778;Unterallgäu;118;145341;0.49;0.018;670.1;75272.0;3.0
316;9779;Donau-Ries;105;133783;0.497;0.016;673.1;82355.0;4.0
317;9780;Oberallgäu;102;156008;0.46799999999999975;0.022;637.9;65076.0;3.0
318;10041;Regionalverband Saarbrücken;800;328714;0.477;0.088;577.2;68898.0;7.8
319;10042;Merzig-Wadern;185;103243;0.445;0.042;679.3;63491.0;4.6
320;10043;Neunkirchen;526;131408;0.4359999999999999;0.067;646.6;63519.0;5.2
321;10044;Saarlouis;423;194319;0.444;0.048;676.1;67247.0;5.0
322;10045;Saarpfalz-Kreis;340;142196;0.4339999999999999;0.048;680.7;67094.0;10.4
323;10046;St. Wendel;183;87007;0.42;0.033;699.0;66524.0;2.8
324;11000;Berlin, Stadt;4118;3669491;0.5489999999999999;0.078;332.2;71433.0;5.7
325;12051;Brandenburg an der Havel, Stadt;314;72184;0.43799999999999994;0.081;474.8;55017.0;12.6
326;12052;Cottbus, Stadt;602;99678;0.45699999999999996;0.076;484.2;56291.0;11.8
327;12053;Frankfurt (Oder), Stadt;391;57751;0.44199999999999984;0.079;485.9;55360.0;16.3
328;12054;Potsdam, Stadt;958;180334;0.5469999999999999;0.054;421.0;63815.0;9.1
329;12060;Barnim;125;185244;0.43999999999999995;0.051;568.6;58895.0;6.5
330;12061;Dahme-Spreewald;75;170791;0.437;0.037;602.2;72495.0;6.1
331;12062;Elbe-Elster;54;101827;0.3789999999999999;0.06;618.6;57753.0;4.5
332;12063;Havelland;94;162996;0.4419999999999999;0.052;569.5;56341.0;3.0
333;12064;Märkisch-Oderland;91;195751;0.42400000000000004;0.054;592.6;58459.0;3.5
334;12065;Oberhavel;118;212914;0.439;0.049;570.2;71529.0;5.4
335;12066;Oberspreewald-Lausitz;89;109371;0.388;0.075;593.4;60923.0;4.6
336;12067;Oder-Spree;79;178803;0.40700000000000003;0.061;594.2;63112.0;7.7
337;12068;Ostprignitz-Ruppin;39;98861;0.40800000000000003;0.062;582.8;54846.0;11.5
338;12069;Potsdam-Mittelmark;84;216566;0.43599999999999994;0.04;588.4;60087.0;3.3
339;12070;Prignitz;36;76158;0.382;0.073;590.4;59793.0;4.7
340;12071;Spree-Neiße;69;113720;0.37;0.063;616.4;81560.0;4.3
341;12072;Teltow-Fläming;81;169997;0.45499999999999996;0.043;601.4;80056.0;3.0
342;12073;Uckermark;39;118947;0.387;0.108;569.1;70716.0;6.1
343;13003;Rostock;1153;209191;0.51;0.068;404.3;66735.0;7.3
344;13004;Schwerin;733;95653;0.47;0.086;455.7;56302.0;14.8
345;13071;Mecklenburgische Seenplatte;47;258074;0.41000000000000003;0.087;553.0;57512.0;6.3
346;13072;Landkreis Rostock;63;215794;0.42600000000000005;0.053;576.4;57904.0;3.7
347;13073;Vorpommern-Rügen;70;224702;0.41200000000000003;0.081;539.8;53253.0;5.0
348;13074;Nordwestmecklenburg;74;157322;0.4399999999999999;0.0579999999999999;567.7;58415.0;3.8
349;13075;Vorpommern-Greifswald;60;235623;0.432;0.086;525.9;54217.0;9.4
350;13076;Ludwigslust-Parchim;44;211779;0.42100000000000004;0.053;596.2;58919.0;4.5
351;14511;Chemnitz, Stadt;1114;246334;0.46799999999999997;0.065;506.9;58105.0;9.5
352;14521;Erzgebirgskreis;183;334948;0.4;0.044;598.5;51833.0;6.0
353;14522;Mittelsachsen;144;304099;0.41200000000000003;0.048;585.0;58179.0;4.3
354;14523;Vogtlandkreis;160;225997;0.3899999999999999;0.048;600.2;53846.0;7.5
355;14524;Zwickau;332;315002;0.403;0.045;582.6;62927.0;6.3
356;14612;Dresden, Stadt;1695;556780;0.5509999999999999;0.0559999999999999;408.0;64931.0;7.0
357;14625;Bautzen;125;299758;0.41000000000000003;0.05;597.3;54163.0;5.6
358;14626;Görlitz;120;252725;0.391;0.078;560.7;57914.0;7.1
359;14627;Meißen;166;241717;0.41400000000000003;0.053;564.5;59718.0;4.9
360;14628;Sächsische Schweiz-Osterzgebirge;148;245586;0.42600000000000005;0.045;575.9;55194.0;5.2
361;14713;Leipzig, Stadt;1992;593145;0.5700000000000001;0.063;386.7;61629.0;6.9
362;14729;Leipzig;156;258139;0.41400000000000003;0.05;589.0;65048.0;4.4
363;14730;Nordsachsen;97;197741;0.42000000000000004;0.062;579.1;57918.0;7.2
364;15001;Dessau-Roßlau, Stadt;327;80103;0.382;0.077;518.6;59183.0;11.6
365;15002;Halle (Saale), Stadt;1768;238762;0.513;0.0819999999999999;392.5;55805.0;12.4
366;15003;Magdeburg, Landeshauptstadt;1182;237565;0.499;0.083;465.3;58221.0;9.9
367;15081;Altmarkkreis Salzwedel;36;83173;0.41700000000000004;0.064;603.1;55215.0;4.9
368;15082;Anhalt-Bitterfeld;109;158486;0.391;0.071;578.7;65181.0;4.9
369;15083;Börde;72;170923;0.42400000000000004;0.051;611.8;68016.0;3.4
370;15084;Burgenlandkreis;126;178846;0.397;0.065;565.0;60983.0;6.1
371;15085;Harz;101;213310;0.395;0.053;571.6;55357.0;6.9
372;15086;Jerichower Land;57;89589;0.403;0.069;603.9;62830.0;8.2
373;15087;Mansfeld-Südharz;93;134942;0.373;0.094;585.7;54984.0;5.6
374;15088;Saalekreis;128;183815;0.41500000000000004;0.063;614.7;75433.0;3.4
375;15089;Salzlandkreis;132;189125;0.395;0.083;551.6;62329.0;6.8
376;15090;Stendal;46;111190;0.404;0.087;566.1;61924.0;8.8
377;15091;Wittenberg;65;124953;0.38;0.062;597.6;61297.0;4.5
378;16051;Erfurt, Stadt;793;213981;0.509;0.057;453.4;58761.0;8.0
379;16052;Gera, Stadt;612;93125;0.409;0.081;486.0;55456.0;10.3
380;16053;Jena, Stadt;970;111343;0.565;0.052;404.0;65004.0;12.7
381;16054;Suhl, Stadt;260;36789;0.3669999999999999;0.05;586.3;52355.0;14.4
382;16055;Weimar, Stadt;772;65228;0.5089999999999999;0.0559999999999999;446.7;57154.0;9.2
383;16056;Eisenach, Stadt;406;42250;0.44599999999999995;0.064;511.8;60057.0;9.3
384;16061;Eichsfeld;106;100006;0.45499999999999996;0.039;596.7;57397.0;4.2
385;16062;Nordhausen;117;83416;0.427;0.07;562.2;57151.0;11.6
386;16063;Wartburgkreis;94;118974;0.41500000000000004;0.039;597.8;63744.0;4.3
387;16064;Unstrut-Hainich-Kreis;104;102232;0.43;0.068;550.2;56098.0;12.4
388;16065;Kyffhäuserkreis;72;74212;0.395;0.079;591.7;58094.0;6.1
389;16066;Schmalkalden-Meiningen;100;124916;0.413;0.04;621.6;56700.0;5.8
390;16067;Gotha;144;134908;0.433;0.051;559.1;59256.0;3.7
391;16068;Sömmerda;86;69427;0.42300000000000004;0.055;577.0;58921.0;6.326932668329178
392;16069;Hildburghausen;67;63197;0.42200000000000004;0.034;618.0;61877.0;7.9
393;16070;Ilm-Kreis;132;106249;0.439;0.049;537.7;64125.0;5.2
394;16071;Weimarer Land;102;82156;0.43499999999999994;0.04;586.3;63158.0;12.8
395;16072;Sonneberg;125;57717;0.392;0.038;618.8;60725.0;6.8
396;16073;Saalfeld-Rudolstadt;102;103199;0.3849999999999999;0.053;566.1;60062.0;9.2
397;16074;Saale-Holzland-Kreis;102;82950;0.415;0.0409999999999999;593.9;55528.0;7.8
398;16075;Saale-Orla-Kreis;70;80312;0.402;0.046;622.1;59192.0;1.5
399;16076;Greiz;115;97398;0.372;0.046;615.2;58795.0;4.1
400;16077;Altenburger Land;157;89393;0.3709999999999999;0.071;569.6;56640.0;6.8
